Head-account,Head-Account Description,Sub-account,Sub-account Description,Year,Reporting Type,Amount,Revenue/Expenditure,Recurrent/Investment,Council Name,Expense Type
110.xxx,Uncategorized,110.101,Reserves for overheads,2008,Budget, 2000000 ,REVENUE,RECURRENT,TIGNERE COUNCIL,
110.xxx,Uncategorized,110.101,Reserves for overheads,2008,Actual,0,REVENUE,RECURRENT,TIGNERE COUNCIL,
110.xxx,Uncategorized,110.101,Reserves for overheads,2009,Budget,0,REVENUE,RECURRENT,TIGNERE COUNCIL,
110.xxx,Uncategorized,110.101,Reserves for overheads,2009,Actual, 175000 ,REVENUE,RECURRENT,TIGNERE COUNCIL,
710.xxx,Fiscal revenue (1),710.100,Rroceeds from global taxes,2008,Budget, 6847200 ,REVENUE,RECURRENT,TIGNERE COUNCIL,
710.xxx,Fiscal revenue (1),710.100,Rroceeds from global taxes,2008,Actual, 3127600 ,REVENUE,RECURRENT,TIGNERE COUNCIL,
710.xxx,Fiscal revenue (1),710.100,Rroceeds from global taxes,2009,Budget, 6847200 ,REVENUE,RECURRENT,TIGNERE COUNCIL,
710.xxx,Fiscal revenue (1),710.100,Rroceeds from global taxes,2009,Actual, 6293198 ,REVENUE,RECURRENT,TIGNERE COUNCIL,
710.xxx,Fiscal revenue (1),710.101,Proceeds from business,2008,Budget, 4166100 ,REVENUE,RECURRENT,TIGNERE COUNCIL,
710.xxx,Fiscal revenue (1),710.101,Proceeds from business,2008,Actual, 1528655 ,REVENUE,RECURRENT,TIGNERE COUNCIL,
710.xxx,Fiscal revenue (1),710.101,Proceeds from business,2009,Budget, 4166100 ,REVENUE,RECURRENT,TIGNERE COUNCIL,
710.xxx,Fiscal revenue (1),710.101,Proceeds from business,2009,Actual, 4733829 ,REVENUE,RECURRENT,TIGNERE COUNCIL,
710.xxx,Fiscal revenue (1),710.102,Liquor license,2008,Budget, 60750 ,REVENUE,RECURRENT,TIGNERE COUNCIL,
710.xxx,Fiscal revenue (1),710.102,Liquor license,2008,Actual,0,REVENUE,RECURRENT,TIGNERE COUNCIL,
710.xxx,Fiscal revenue (1),710.102,Liquor license,2009,Budget, 60750 ,REVENUE,RECURRENT,TIGNERE COUNCIL,
710.xxx,Fiscal revenue (1),710.102,Liquor license,2009,Actual, 20500 ,REVENUE,RECURRENT,TIGNERE COUNCIL,
710.xxx,Fiscal revenue (1),710.103,Cattle taxes,2008,Budget, 3118600 ,REVENUE,RECURRENT,TIGNERE COUNCIL,
710.xxx,Fiscal revenue (1),710.103,Cattle taxes,2008,Actual, 1028100 ,REVENUE,RECURRENT,TIGNERE COUNCIL,
710.xxx,Fiscal revenue (1),710.103,Cattle taxes,2009,Budget, 5118600 ,REVENUE,RECURRENT,TIGNERE COUNCIL,
710.xxx,Fiscal revenue (1),710.103,Cattle taxes,2009,Actual, 1232690 ,REVENUE,RECURRENT,TIGNERE COUNCIL,
710.xxx,Fiscal revenue (1),710.107,Sanitary taxes,2008,Budget, 9647875 ,REVENUE,RECURRENT,TIGNERE COUNCIL,
710.xxx,Fiscal revenue (1),710.107,Sanitary taxes,2008,Actual, 5006000 ,REVENUE,RECURRENT,TIGNERE COUNCIL,
